,Clase,Sobrevivi√≥,Nombre,Sexo,Ticket,Tarifa
310,1,0,"Wick, Mr. George Dennick",Hombre,36928,164.8667
311,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",Mujer,36928,164.8667
312,1,0,"Widener, Mr. George Dunton",Hombre,113503,211.5
313,1,0,"Widener, Mr. Harry Elkins",Hombre,113503,211.5
314,1,1,"Widener, Mrs. George Dunton (Eleanor Elkins)",Mujer,113503,211.5
315,1,1,"Willard, Miss. Constance",Mujer,113795,26.55
316,1,0,"Williams, Mr. Charles Duane",Hombre,PC 17597,61.3792
317,1,1,"Williams, Mr. Richard Norris II",Hombre,PC 17597,61.3792
318,1,0,"Williams-Lambert, Mr. Fletcher Fellows",Hombre,113510,35.0
319,1,1,"Wilson, Miss. Helen Alice",Mujer,16966,134.5
320,1,1,"Woolner, Mr. Hugh",Hombre,19947,35.5
321,1,0,"Wright, Mr. George",Hombre,113807,26.55
322,1,1,"Young, Miss. Marie Grice",Mujer,PC 17760,135.6333
323,2,0,"Abelson, Mr. Samuel",Hombre,P/PP 3381,24.0
324,2,1,"Abelson, Mrs. Samuel (Hannah Wizosky)",Mujer,P/PP 3381,24.0
325,2,0,"Aldworth, Mr. Charles Augustus",Hombre,248744,13.0
326,2,0,"Andrew, Mr. Edgardo Samuel",Hombre,231945,11.5
327,2,0,"Andrew, Mr. Frank Thomas",Hombre,C.A. 34050,10.5
328,2,0,"Angle, Mr. William A",Hombre,226875,26.0
329,2,1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",Mujer,226875,26.0
330,2,0,"Ashby, Mr. John",Hombre,244346,13.0
331,2,0,"Bailey, Mr. Percy Andrew",Hombre,29108,11.5
332,2,0,"Baimbrigge, Mr. Charles Robert",Hombre,C.A. 31030,10.5
333,2,1,"Ball, Mrs. (Ada E Hall)",Mujer,28551,13.0
334,2,0,"Banfield, Mr. Frederick James",Hombre,C.A./SOTON 34068,10.5
335,2,0,"Bateman, Rev. Robert James",Hombre,S.O.P. 1166,12.525
336,2,1,"Beane, Mr. Edward",Hombre,2908,26.0
337,2,1,"Beane, Mrs. Edward (Ethel Clarke)",Mujer,2908,26.0
338,2,0,"Beauchamp, Mr. Henry James",Hombre,244358,26.0
339,2,1,"Becker, Master. Richard F",Hombre,230136,39.0
340,2,1,"Becker, Miss. Marion Louise",Mujer,230136,39.0
341,2,1,"Becker, Miss. Ruth Elizabeth",Mujer,230136,39.0
342,2,1,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",Mujer,230136,39.0
343,2,1,"Beesley, Mr. Lawrence",Hombre,248698,13.0
344,2,1,"Bentham, Miss. Lilian W",Mujer,28404,13.0
345,2,0,"Berriman, Mr. William John",Hombre,28425,13.0
346,2,0,"Botsford, Mr. William Hull",Hombre,237670,13.0
347,2,0,"Bowenur, Mr. Solomon",Hombre,211535,13.0
348,2,0,"Bracken, Mr. James H",Hombre,220367,13.0
349,2,1,"Brown, Miss. Amelia ""Mildred""",Mujer,248733,13.0
350,2,1,"Brown, Miss. Edith Eileen",Mujer,29750,39.0
351,2,0,"Brown, Mr. Thomas William Solomon",Hombre,29750,39.0
352,2,1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",Mujer,29750,39.0
353,2,1,"Bryhl, Miss. Dagmar Jenny Ingeborg ",Mujer,236853,26.0
354,2,0,"Bryhl, Mr. Kurt Arnold Gottfrid",Hombre,236853,26.0
355,2,1,"Buss, Miss. Kate",Mujer,27849,13.0
356,2,0,"Butler, Mr. Reginald Fenton",Hombre,234686,13.0
357,2,0,"Byles, Rev. Thomas Roussel Davids",Hombre,244310,13.0
358,2,1,"Bystrom, Mrs. (Karolina)",Mujer,236852,13.0
359,2,1,"Caldwell, Master. Alden Gates",Hombre,248738,29.0
360,2,1,"Caldwell, Mr. Albert Francis",Hombre,248738,29.0
361,2,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",Mujer,248738,29.0
362,2,1,"Cameron, Miss. Clear Annie",Mujer,F.C.C. 13528,21.0
363,2,0,"Campbell, Mr. William",Hombre,239853,0.0
364,2,0,"Carbines, Mr. William",Hombre,28424,13.0
365,2,0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",Mujer,244252,26.0
366,2,0,"Carter, Rev. Ernest Courtenay",Hombre,244252,26.0
367,2,0,"Chapman, Mr. Charles Henry",Hombre,248731,13.5
368,2,0,"Chapman, Mr. John Henry",Hombre,SC/AH 29037,26.0
369,2,0,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",Mujer,SC/AH 29037,26.0
370,2,1,"Christy, Miss. Julie Rachel",Mujer,237789,30.0
371,2,1,"Christy, Mrs. (Alice Frances)",Mujer,237789,30.0
372,2,0,"Clarke, Mr. Charles Valentine",Hombre,2003,26.0
373,2,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",Mujer,2003,26.0
374,2,0,"Coleridge, Mr. Reginald Charles",Hombre,W./C. 14263,10.5
375,2,0,"Collander, Mr. Erik Gustaf",Hombre,248740,13.0
376,2,1,"Collett, Mr. Sidney C Stuart",Hombre,28034,10.5
377,2,1,"Collyer, Miss. Marjorie ""Lottie""",Mujer,C.A. 31921,26.25
378,2,0,"Collyer, Mr. Harvey",Hombre,C.A. 31921,26.25
379,2,1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",Mujer,C.A. 31921,26.25
380,2,1,"Cook, Mrs. (Selena Rogers)",Mujer,W./C. 14266,10.5
381,2,0,"Corbett, Mrs. Walter H (Irene Colvin)",Mujer,237249,13.0
382,2,0,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",Mujer,F.C.C. 13534,21.0
383,2,0,"Cotterill, Mr. Henry ""Harry""",Hombre,29107,11.5
384,2,0,"Cunningham, Mr. Alfred Fleming",Hombre,239853,0.0
385,2,1,"Davies, Master. John Morgan Jr",Hombre,C.A. 33112,36.75
386,2,0,"Davies, Mr. Charles Henry",Hombre,S.O.C. 14879,73.5
387,2,1,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",Mujer,C.A. 33112,36.75
388,2,1,"Davis, Miss. Mary",Mujer,237668,13.0
389,2,0,"de Brito, Mr. Jose Joaquim",Hombre,244360,13.0
390,2,0,"Deacon, Mr. Percy William",Hombre,S.O.C. 14879,73.5
391,2,0,"del Carlo, Mr. Sebastiano",Hombre,SC/PARIS 2167,27.7208
392,2,1,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",Mujer,SC/PARIS 2167,27.7208
393,2,0,"Denbury, Mr. Herbert",Hombre,C.A. 31029,31.5
394,2,0,"Dibden, Mr. William",Hombre,S.O.C. 14879,73.5
395,2,1,"Doling, Miss. Elsie",Mujer,231919,23.0
396,2,1,"Doling, Mrs. John T (Ada Julia Bone)",Mujer,231919,23.0
397,2,0,"Downton, Mr. William James",Hombre,28403,26.0
398,2,1,"Drew, Master. Marshall Brines",Hombre,28220,32.5
399,2,0,"Drew, Mr. James Vivian",Hombre,28220,32.5
400,2,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",Mujer,28220,32.5
401,2,1,"Duran y More, Miss. Asuncion",Mujer,SC/PARIS 2149,13.8583
402,2,1,"Duran y More, Miss. Florentina",Mujer,SC/PARIS 2148,13.8583
403,2,0,"Eitemiller, Mr. George Floyd",Hombre,29751,13.0
404,2,0,"Enander, Mr. Ingvar",Hombre,236854,13.0
405,2,0,"Fahlstrom, Mr. Arne Jonas",Hombre,236171,13.0
406,2,0,"Faunthorpe, Mr. Harry",Hombre,2926,26.0
407,2,1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",Mujer,2926,26.0
408,2,0,"Fillbrook, Mr. Joseph Charles",Hombre,C.A. 15185,10.5
409,2,0,"Fox, Mr. Stanley Hubert",Hombre,229236,13.0
410,2,0,"Frost, Mr. Anthony Wood ""Archie""",Hombre,239854,0.0
411,2,0,"Funk, Miss. Annie Clemmer",Mujer,237671,13.0
412,2,0,"Fynney, Mr. Joseph J",Hombre,239865,26.0
413,2,0,"Gale, Mr. Harry",Hombre,28664,21.0
414,2,0,"Gale, Mr. Shadrach",Hombre,28664,21.0
415,2,1,"Garside, Miss. Ethel",Mujer,243880,13.0
416,2,0,"Gaskell, Mr. Alfred",Hombre,239865,26.0
417,2,0,"Gavey, Mr. Lawrence",Hombre,31028,10.5
418,2,0,"Gilbert, Mr. William",Hombre,C.A. 30769,10.5
419,2,0,"Giles, Mr. Edgar",Hombre,28133,11.5
420,2,0,"Giles, Mr. Frederick Edward",Hombre,28134,11.5
421,2,0,"Giles, Mr. Ralph",Hombre,248726,13.5
422,2,0,"Gill, Mr. John William",Hombre,233866,13.0
423,2,0,"Gillespie, Mr. William Henry",Hombre,12233,13.0
424,2,0,"Givard, Mr. Hans Kristensen",Hombre,250646,13.0
425,2,0,"Greenberg, Mr. Samuel",Hombre,250647,13.0
426,2,0,"Hale, Mr. Reginald",Hombre,250653,13.0
427,2,1,"Hamalainen, Master. Viljo",Hombre,250649,14.5
428,2,1,"Hamalainen, Mrs. William (Anna)",Mujer,250649,14.5
429,2,0,"Harbeck, Mr. William H",Hombre,248746,13.0
430,2,1,"Harper, Miss. Annie Jessie ""Nina""",Mujer,248727,33.0
431,2,0,"Harper, Rev. John",Hombre,248727,33.0
432,2,1,"Harris, Mr. George",Hombre,S.W./PP 752,10.5
433,2,0,"Harris, Mr. Walter",Hombre,W/C 14208,10.5
434,2,1,"Hart, Miss. Eva Miriam",Mujer,F.C.C. 13529,26.25
435,2,0,"Hart, Mr. Benjamin",Hombre,F.C.C. 13529,26.25
436,2,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",Mujer,F.C.C. 13529,26.25
437,2,1,"Herman, Miss. Alice",Mujer,220845,65.0
438,2,1,"Herman, Miss. Kate",Mujer,220845,65.0
439,2,0,"Herman, Mr. Samuel",Hombre,220845,65.0
440,2,1,"Herman, Mrs. Samuel (Jane Laver)",Mujer,220845,65.0
441,2,1,"Hewlett, Mrs. (Mary D Kingcome) ",Mujer,248706,16.0
442,2,0,"Hickman, Mr. Leonard Mark",Hombre,S.O.C. 14879,73.5
443,2,0,"Hickman, Mr. Lewis",Hombre,S.O.C. 14879,73.5
444,2,0,"Hickman, Mr. Stanley George",Hombre,S.O.C. 14879,73.5
445,2,0,"Hiltunen, Miss. Marta",Mujer,250650,13.0
446,2,1,"Hocking, Miss. Ellen ""Nellie""",Mujer,29105,23.0
447,2,0,"Hocking, Mr. Richard George",Hombre,29104,11.5
448,2,0,"Hocking, Mr. Samuel James Metcalfe",Hombre,242963,13.0
449,2,1,"Hocking, Mrs. Elizabeth (Eliza Needs)",Mujer,29105,23.0
450,2,0,"Hodges, Mr. Henry Price",Hombre,250643,13.0
451,2,0,"Hold, Mr. Stephen",Hombre,26707,26.0
452,2,1,"Hold, Mrs. Stephen (Annie Margaret Hill)",Mujer,26707,26.0
453,2,0,"Hood, Mr. Ambrose Jr",Hombre,S.O.C. 14879,73.5
454,2,1,"Hosono, Mr. Masabumi",Hombre,237798,13.0
455,2,0,"Howard, Mr. Benjamin",Hombre,24065,26.0
456,2,0,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",Mujer,24065,26.0
457,2,0,"Hunt, Mr. George Henry",Hombre,SCO/W 1585,12.275
458,2,1,"Ilett, Miss. Bertha",Mujer,SO/C 14885,10.5
459,2,0,"Jacobsohn, Mr. Sidney Samuel",Hombre,243847,27.0
460,2,1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",Mujer,243847,27.0
461,2,0,"Jarvis, Mr. John Denzil",Hombre,237565,15.0
462,2,0,"Jefferys, Mr. Clifford Thomas",Hombre,C.A. 31029,31.5
463,2,0,"Jefferys, Mr. Ernest Wilfred",Hombre,C.A. 31029,31.5
464,2,0,"Jenkin, Mr. Stephen Curnow",Hombre,C.A. 33111,10.5
465,2,1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",Mujer,SC/AH Basle 541,13.7917
466,2,0,"Kantor, Mr. Sinai",Hombre,244367,26.0
467,2,1,"Kantor, Mrs. Sinai (Miriam Sternin)",Mujer,244367,26.0
468,2,0,"Karnes, Mrs. J Frank (Claire Bennett)",Mujer,F.C.C. 13534,21.0
469,2,1,"Keane, Miss. Nora A",Mujer,226593,12.35
470,2,0,"Keane, Mr. Daniel",Hombre,233734,12.35
471,2,1,"Kelly, Mrs. Florence ""Fannie""",Mujer,223596,13.5
472,2,0,"Kirkland, Rev. Charles Leonard",Hombre,219533,12.35
473,2,0,"Knight, Mr. Robert J",Hombre,239855,0.0
474,2,0,"Kvillner, Mr. Johan Henrik Johannesson",Hombre,C.A. 18723,10.5
475,2,0,"Lahtinen, Mrs. William (Anna Sylfven)",Mujer,250651,26.0
476,2,0,"Lahtinen, Rev. William",Hombre,250651,26.0
477,2,0,"Lamb, Mr. John Joseph",Hombre,240261,10.7083
478,2,1,"Laroche, Miss. Louise",Mujer,SC/Paris 2123,41.5792
479,2,1,"Laroche, Miss. Simonne Marie Anne Andree",Mujer,SC/Paris 2123,41.5792
480,2,0,"Laroche, Mr. Joseph Philippe Lemercier",Hombre,SC/Paris 2123,41.5792
481,2,1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",Mujer,SC/Paris 2123,41.5792
482,2,1,"Lehmann, Miss. Bertha",Mujer,SC 1748,12.0
483,2,1,"Leitch, Miss. Jessie Wills",Mujer,248727,33.0
484,2,1,"Lemore, Mrs. (Amelia Milley)",Mujer,C.A. 34260,10.5
485,2,0,"Levy, Mr. Rene Jacques",Hombre,SC/Paris 2163,12.875
486,2,0,"Leyson, Mr. Robert William Norman",Hombre,C.A. 29566,10.5
487,2,0,"Lingane, Mr. John",Hombre,235509,12.35
488,2,0,"Louch, Mr. Charles Alexander",Hombre,SC/AH 3085,26.0
489,2,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",Mujer,SC/AH 3085,26.0
490,2,0,"Mack, Mrs. (Mary)",Mujer,S.O./P.P. 3,10.5
491,2,0,"Malachard, Mr. Noel",Hombre,237735,15.0458
492,2,1,"Mallet, Master. Andre",Hombre,S.C./PARIS 2079,37.0042
493,2,0,"Mallet, Mr. Albert",Hombre,S.C./PARIS 2079,37.0042
494,2,1,"Mallet, Mrs. Albert (Antoinette Magnin)",Mujer,S.C./PARIS 2079,37.0042
495,2,0,"Mangiavacchi, Mr. Serafino Emilio",Hombre,SC/A.3 2861,15.5792
496,2,0,"Matthews, Mr. William John",Hombre,28228,13.0
497,2,0,"Maybery, Mr. Frank Hubert",Hombre,239059,16.0
498,2,0,"McCrae, Mr. Arthur Gordon",Hombre,237216,13.5
499,2,0,"McCrie, Mr. James Matthew",Hombre,233478,13.0
500,2,0,"McKane, Mr. Peter David",Hombre,28403,26.0
501,2,1,"Mellinger, Miss. Madeleine Violet",Mujer,250644,19.5
502,2,1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",Mujer,250644,19.5
503,2,1,"Mellors, Mr. William John",Hombre,SW/PP 751,10.5
504,2,0,"Meyer, Mr. August",Hombre,248723,13.0
505,2,0,"Milling, Mr. Jacob Christian",Hombre,234360,13.0
506,2,0,"Mitchell, Mr. Henry Michael",Hombre,C.A. 24580,10.5
507,2,0,"Montvila, Rev. Juozas",Hombre,211536,13.0
508,2,0,"Moraweck, Dr. Ernest",Hombre,29011,14.0
509,2,0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",Hombre,250655,26.0
510,2,0,"Mudd, Mr. Thomas Charles",Hombre,S.O./P.P. 3,10.5
511,2,0,"Myles, Mr. Thomas Francis",Hombre,240276,9.6875
512,2,0,"Nasser, Mr. Nicholas",Hombre,237736,30.0708
513,2,1,"Nasser, Mrs. Nicholas (Adele Achem)",Mujer,237736,30.0708
514,2,1,"Navratil, Master. Edmond Roger",Hombre,230080,26.0
515,2,1,"Navratil, Master. Michel M",Hombre,230080,26.0
516,2,0,"Navratil, Mr. Michel (""Louis M Hoffman"")",Hombre,230080,26.0
517,2,0,"Nesson, Mr. Israel",Hombre,244368,13.0
518,2,0,"Nicholls, Mr. Joseph Charles",Hombre,C.A. 33112,36.75
519,2,0,"Norman, Mr. Robert Douglas",Hombre,218629,13.5
520,2,1,"Nourney, Mr. Alfred (""Baron von Drachstedt"")",Hombre,SC/PARIS 2166,13.8625
521,2,1,"Nye, Mrs. (Elizabeth Ramell)",Mujer,C.A. 29395,10.5
522,2,0,"Otter, Mr. Richard",Hombre,28213,13.0
523,2,1,"Oxenham, Mr. Percy Thomas",Hombre,W./C. 14260,10.5
524,2,1,"Padro y Manent, Mr. Julian",Hombre,SC/PARIS 2146,13.8625
525,2,0,"Pain, Dr. Alfred",Hombre,244278,10.5
526,2,1,"Pallas y Castello, Mr. Emilio",Hombre,SC/PARIS 2147,13.8583
527,2,0,"Parker, Mr. Clifford Richard",Hombre,SC 14888,10.5
528,2,0,"Parkes, Mr. Francis ""Frank""",Hombre,239853,0.0
529,2,1,"Parrish, Mrs. (Lutie Davis)",Mujer,230433,26.0
530,2,0,"Pengelly, Mr. Frederick William",Hombre,28665,10.5
531,2,0,"Pernot, Mr. Rene",Hombre,SC/PARIS 2131,15.05
532,2,0,"Peruschitz, Rev. Joseph Maria",Hombre,237393,13.0
533,2,1,"Phillips, Miss. Alice Frances Louisa",Mujer,S.O./P.P. 2,21.0
534,2,1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",Mujer,250655,26.0
535,2,0,"Phillips, Mr. Escott Robert",Hombre,S.O./P.P. 2,21.0
536,2,1,"Pinsky, Mrs. (Rosa)",Mujer,234604,13.0
537,2,0,"Ponesell, Mr. Martin",Hombre,250647,13.0
538,2,1,"Portaluppi, Mr. Emilio Ilario Giuseppe",Hombre,C.A. 34644,12.7375
539,2,0,"Pulbaum, Mr. Franz",Hombre,SC/PARIS 2168,15.0333
540,2,1,"Quick, Miss. Phyllis May",Mujer,26360,26.0
541,2,1,"Quick, Miss. Winifred Vera",Mujer,26360,26.0
542,2,1,"Quick, Mrs. Frederick Charles (Jane Richards)",Mujer,26360,26.0
543,2,0,"Reeves, Mr. David",Hombre,C.A. 17248,10.5
544,2,0,"Renouf, Mr. Peter Henry",Hombre,31027,21.0
545,2,1,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",Mujer,31027,21.0
546,2,1,"Reynaldo, Ms. Encarnacion",Mujer,230434,13.0
547,2,0,"Richard, Mr. Emile",Hombre,SC/PARIS 2133,15.0458
548,2,1,"Richards, Master. George Sibley",Hombre,29106,18.75
549,2,1,"Richards, Master. William Rowe",Hombre,29106,18.75
550,2,1,"Richards, Mrs. Sidney (Emily Hocking)",Mujer,29106,18.75
551,2,1,"Ridsdale, Miss. Lucy",Mujer,W./C. 14258,10.5
552,2,0,"Rogers, Mr. Reginald Harry",Hombre,28004,10.5
553,2,1,"Rugg, Miss. Emily",Mujer,C.A. 31026,10.5
554,2,0,"Schmidt, Mr. August",Hombre,248659,13.0
555,2,0,"Sedgwick, Mr. Charles Frederick Waddington",Hombre,244361,13.0
556,2,0,"Sharp, Mr. Percival James R",Hombre,244358,26.0
557,2,1,"Shelley, Mrs. William (Imanita Parrish Hall)",Mujer,230433,26.0
558,2,1,"Silven, Miss. Lyyli Karoliina",Mujer,250652,13.0
559,2,1,"Sincock, Miss. Maude",Mujer,C.A. 33112,36.75
560,2,1,"Sinkkonen, Miss. Anna",Mujer,250648,13.0
561,2,0,"Sjostedt, Mr. Ernst Adolf",Hombre,237442,13.5
562,2,1,"Slayter, Miss. Hilda Mary",Mujer,234818,12.35
563,2,0,"Slemen, Mr. Richard James",Hombre,28206,10.5
564,2,1,"Smith, Miss. Marion Elsie",Mujer,31418,13.0
565,2,0,"Sobey, Mr. Samuel James Hayden",Hombre,C.A. 29178,13.0
566,2,0,"Stanton, Mr. Samuel Ward",Hombre,237734,15.0458
567,2,0,"Stokes, Mr. Philip Joseph",Hombre,F.C.C. 13540,10.5
568,2,0,"Swane, Mr. George",Hombre,248734,13.0
569,2,0,"Sweet, Mr. George Frederick",Hombre,220845,65.0
570,2,1,"Toomey, Miss. Ellen",Mujer,F.C.C. 13531,10.5
571,2,0,"Troupiansky, Mr. Moses Aaron",Hombre,233639,13.0
572,2,1,"Trout, Mrs. William H (Jessie L)",Mujer,240929,12.65
573,2,1,"Troutt, Miss. Edwina Celia ""Winnie""",Mujer,34218,10.5
574,2,0,"Turpin, Mr. William John Robert",Hombre,11668,21.0
575,2,0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",Mujer,11668,21.0
576,2,0,"Veal, Mr. James",Hombre,28221,13.0
577,2,1,"Walcroft, Miss. Nellie",Mujer,F.C.C. 13528,21.0
578,2,0,"Ware, Mr. John James",Hombre,CA 31352,21.0
579,2,0,"Ware, Mr. William Jeffery",Hombre,28666,10.5
580,2,1,"Ware, Mrs. John James (Florence Louise Long)",Mujer,CA 31352,21.0
581,2,0,"Watson, Mr. Ennis Hastings",Hombre,239856,0.0
582,2,1,"Watt, Miss. Bertha J",Mujer,C.A. 33595,15.75
583,2,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",Mujer,C.A. 33595,15.75
584,2,1,"Webber, Miss. Susan",Mujer,27267,13.0
585,2,0,"Weisz, Mr. Leopold",Hombre,228414,26.0
586,2,1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",Mujer,228414,26.0
587,2,1,"Wells, Master. Ralph Lester",Hombre,29103,23.0
588,2,1,"Wells, Miss. Joan",Mujer,29103,23.0
589,2,1,"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",Mujer,29103,23.0
590,2,1,"West, Miss. Barbara J",Mujer,C.A. 34651,27.75
591,2,1,"West, Miss. Constance Mirium",Mujer,C.A. 34651,27.75
592,2,0,"West, Mr. Edwy Arthur",Hombre,C.A. 34651,27.75
593,2,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",Mujer,C.A. 34651,27.75
594,2,0,"Wheadon, Mr. Edward H",Hombre,C.A. 24579,10.5
595,2,0,"Wheeler, Mr. Edwin ""Frederick""",Hombre,SC/PARIS 2159,12.875
596,2,1,"Wilhelms, Mr. Charles",Hombre,244270,13.0
597,2,1,"Williams, Mr. Charles Eugene",Hombre,244373,13.0
598,2,1,"Wright, Miss. Marion",Mujer,220844,13.5
599,2,0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",Mujer,248747,13.0
600,3,0,"Abbing, Mr. Anthony",Hombre,C.A. 5547,7.55
601,3,0,"Abbott, Master. Eugene Joseph",Hombre,C.A. 2673,20.25
602,3,0,"Abbott, Mr. Rossmore Edward",Hombre,C.A. 2673,20.25
603,3,1,"Abbott, Mrs. Stanton (Rosa Hunt)",Mujer,C.A. 2673,20.25
604,3,1,"Abelseth, Miss. Karen Marie",Mujer,348125,7.65
605,3,1,"Abelseth, Mr. Olaus Jorgensen",Hombre,348122,7.65
606,3,1,"Abrahamsson, Mr. Abraham August Johannes",Hombre,SOTON/O2 3101284,7.925
607,3,1,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",Mujer,2657,7.2292
608,3,0,"Adahl, Mr. Mauritz Nils Martin",Hombre,C 7076,7.25
609,3,0,"Adams, Mr. John",Hombre,341826,8.05
610,3,0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",Mujer,7546,9.475
611,3,1,"Aks, Master. Philip Frank",Hombre,392091,9.35
612,3,1,"Aks, Mrs. Sam (Leah Rosen)",Mujer,392091,9.35
613,3,1,"Albimona, Mr. Nassef Cassem",Hombre,2699,18.7875
614,3,0,"Alexander, Mr. William",Hombre,3474,7.8875
615,3,0,"Alhomaki, Mr. Ilmari Rudolf",Hombre,SOTON/O2 3101287,7.925
616,3,0,"Ali, Mr. Ahmed",Hombre,SOTON/O.Q. 3101311,7.05
617,3,0,"Ali, Mr. William",Hombre,SOTON/O.Q. 3101312,7.05
618,3,0,"Allen, Mr. William Henry",Hombre,373450,8.05
619,3,0,"Allum, Mr. Owen George",Hombre,2223,8.3
620,3,0,"Andersen, Mr. Albert Karvin",Hombre,C 4001,22.525
621,3,1,"Andersen-Jensen, Miss. Carla Christine Nielsine",Mujer,350046,7.8542
622,3,0,"Andersson, Master. Sigvard Harald Elias",Hombre,347082,31.275
623,3,0,"Andersson, Miss. Ebba Iris Alfrida",Mujer,347082,31.275
624,3,0,"Andersson, Miss. Ellis Anna Maria",Mujer,347082,31.275
625,3,1,"Andersson, Miss. Erna Alexandra",Mujer,3101281,7.925
626,3,0,"Andersson, Miss. Ida Augusta Margareta",Mujer,347091,7.775
627,3,0,"Andersson, Miss. Ingeborg Constanzia",Mujer,347082,31.275
628,3,0,"Andersson, Miss. Sigrid Elisabeth",Mujer,347082,31.275
629,3,0,"Andersson, Mr. Anders Johan",Hombre,347082,31.275
630,3,1,"Andersson, Mr. August Edvard (""Wennerstrom"")",Hombre,350043,7.7958
631,3,0,"Andersson, Mr. Johan Samuel",Hombre,347075,7.775
632,3,0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",Mujer,347082,31.275
